id,ARE,ARG,AUS,AUT,BEL,BGR,BOL,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,DOM,ECU,EGY,ESP,EST,FIN,FRA,GBR,GRC,GTM,HKG,HND,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MAR,MEX,MYS,NIC,NLD,NOR,NZL,PAN,PER,PHL,POL,PRT,PRY,ROU,RUS,SAU,SGP,SLV,SVK,SWE,THA,TUR,TWN,UKR,URY,USA,VNM,ZAF
FRA,0.23752282089533397,0.05758455863770873,0.2480880175787721,0.17147032152452304,0.5951119495110749,0.21495487546076128,0.08237417484698256,0.07851037161604235,0.23168800771931497,0.4249844076028275,0.06491916292633823,0.08619120042519776,0.14092323773532514,0.1586875040895928,0.1340799035805385,0.1948581265163493,0.08701657494468114,0.08870349771191614,0.09281539401898052,0.09584531805334148,0.25010598060893763,0.15854160845792417,1,0.22037083267498472,0.1234194017225586,0.09115072696020209,0.15280880137226602,0.10575489884378655,0.249853435762682,0.12451353546254897,0.10275751810530746,0.24075392773101864,0.19587354833841253,0.18510243558298475,0.09847479542138872,0.05702266284107055,0.08239575719131922,0.2199351985432903,0.2600437848494412,0.23511155992953625,0.16779293746799262,0.1241483586238732,0.18912367237034863,0.05958040344113014,0.18987897188846012,0.21319547966817864,0.24309915631929185,0.10261131580959472,0.08050031960346421,0.14390255019038967,0.1183227443644004,0.25268294159821036,0.05159425038967424,0.22515514822926305,0.05378807360270962,0.1623068310202195,0.20280331731033824,0.09650402776971444,0.2192318372155921,0.16392246518382134,0.08770756382346419,0.05307018738349338,0.13427414984211217,0.06531397005233786,0.05609917232251411,0.18630712842779515,0.10259728724697122,0.1759052760633092
GBR,0.5431207008286096,0.11518872021915298,0.7658721182007834,0.4185511572797266,0.6019621032422232,0.46148149669460026,0.11898258612493456,0.2223232990331542,0.7477974143831351,0.4750189106151514,0.11390244497964232,0.15846690059781982,0.29705028847128645,0.3872407792046781,0.32526820878061213,0.5645023619762638,0.16328911530489426,0.13753209352614054,0.1749398376332859,0.17783279710904745,0.6105423979673474,0.4414860267219887,0.22037083267498472,1,0.2866481728806648,0.1512717508654833,0.45436251886699286,0.1842737814970846,0.6054399321044982,0.3175776980459669,0.20202670528194927,0.896979477761169,0.5411355690844696,0.3858566642752238,0.193735435485302,0.14020244882554136,0.17154602158987897,0.5306118475825098,0.3912996033815936,0.6051635719922686,0.1338719358982655,0.2341517004283951,0.5341486202137666,0.0859456524500832,0.47632569869562413,0.6054391800377625,0.7519661816655452,0.18559731875434157,0.13183525669836935,0.47376347277632297,0.2869558131147192,0.6205789508140908,0.06619945791856212,0.5073602657166933,0.10186383100161447,0.3233800118942566,0.6011267079443732,0.1722959556920673,0.4948976623718585,0.4908456812440491,0.23507053352089569,0.11974279388004028,0.39568682605357774,0.1236851881063762,0.11322646711439704,0.6924529209557752,0.25248517565919265,0.4858859120538569
GRC,0.36103725934989017,0.07006491513457883,0.322275259054712,0.2098977917938699,0.2977549462809188,0.3295771369672283,0.09154060055614828,0.1238379614951273,0.32582849404889247,0.2311647495268196,0.07042523459895414,0.10064305947850764,0.16451502572232837,0.20597822663696053,0.15356946999654514,0.22877649705225844,0.1058635919594752,0.09197617095094122,0.16398464799445256,0.09959050266874628,0.33356174142884454,0.19721673052360383,0.1234194017225586,0.2866481728806648,1,0.10176625822217247,0.20295328880535451,0.11987783673568782,0.323514310536235,0.16877396063848993,0.1658070440024498,0.31611608394326196,0.2597098309296018,0.27666771959393627,0.10902347648729772,0.08356051419563403,0.1428841596010854,0.3170684288313483,0.20136460336455825,0.31988397455249623,0.14233137322943623,0.13198144331513162,0.25521208044373817,0.06487324728143251,0.20555322405633084,0.2561854022436272,0.30482990359904627,0.12023340809865964,0.08804227741305777,0.19308845362386792,0.16002410758295307,0.32682673193218736,0.05340747075775183,0.3686640222025777,0.1183325215572811,0.25963678623611514,0.2611356598103319,0.1131791218747035,0.2914527237923775,0.1854147384566771,0.13941011259809244,0.08779428558078906,0.18103645373006044,0.13341398785358916,0.0661470485473466,0.284608785663212,0.16330819820334253,0.2855297028262248
GTM,0.2591295436661863,0.6483798980510305,0.18154823204358783,0.12430556420298453,0.19263863995575517,0.1702962226086038,0.8856661156369958,0.10436221676275304,0.1857336296247434,0.19469268322295535,0.7842707576558525,0.8130529694032061,0.8504475949715475,0.126904544771562,0.09740237709482316,0.13236169340025924,0.7574050390948144,0.908353699596644,0.10616283689021326,0.6706771699623151,0.18889078604970205,0.11226507158331156,0.09115072696020209,0.1512717508654833,0.10176625822217247,1,0.15812666532759684,0.9153951497931628,0.19658287131466912,0.1694278113227914,0.1627814106916689,0.17772711650889297,0.13048684910349184,0.17643464026890543,0.1162292619097859,0.10364416726868872,0.15253352122506553,0.18070089835796524,0.15744635784371003,0.1727289833169647,0.08594465930685068,0.8699481204785298,0.20981550758968096,0.6675239932046051,0.13816204903228488,0.1482312249303773,0.17233115535101942,0.8269434265253478,0.8466279480713604,0.17963985632800128,0.09668070676190148,0.2747749254894676,0.8392149105105505,0.1930536853590896,0.06729021912688445,0.19050884046273228,0.2014148149583767,0.9365094234025164,0.18140442861380304,0.1134394844137464,0.13558173539150542,0.06567765363849827,0.15678971868247013,0.07108743262502883,0.6916685038986198,0.1928436887640204,0.16170091887886068,0.1412284294725582
HKG,0.4471048479771728,0.11970035597699331,0.5302272946734023,0.2920060379615827,0.4032839317158941,0.3433401423945858,0.14584289502959,0.20070566496456135,0.48535496915935006,0.31060329798155434,0.1198524980781816,0.16575385770846557,0.2526676375387373,0.2931873216216888,0.2268964725661237,0.3805486693987108,0.1430082410829313,0.14996716645426486,0.17997460701486906,0.1529550600784362,0.447549829834732,0.3209816780870641,0.15280880137226602,0.45436251886699286,0.20295328880535451,0.15812666532759684,1,0.18027950896378053,0.43934114238902566,0.4319168792565469,0.25078349676198863,0.4947015137538917,0.3274881191490035,0.2955074021645413,0.14184857300062215,0.23592697955843425,0.26408086028933503,0.39655938684427294,0.26448702458096013,0.42210767981610614,0.11846650666113608,0.2191894873715662,0.6210113895368864,0.10316535270644442,0.3171275491057504,0.4288475024073382,0.5205354108253072,0.17632660015178334,0.16708159262467645,0.5149244332115787,0.2227214908863564,0.4430164608123772,0.08397018855266072,0.3745506859231272,0.10311235440602556,0.32700443722600003,0.6644730983292779,0.18583117313280811,0.3717480619901448,0.3332313266242979,0.38961102721283536,0.11921462834438624,0.5167108024200502,0.1098121979061102,0.1158415413375686,0.43264768908483414,0.3996065618615323,0.3099466194014433
HND,0.29860646447025335,0.634105594390568,0.21265455655477916,0.13945596587225434,0.21537375148770072,0.1987352936035396,0.8604674523406521,0.1186680665541112,0.22159974147296857,0.2148712424741079,0.8061640623550714,0.8051217198520105,0.8707091072489515,0.13523085456793849,0.11127767999223574,0.15421294544887082,0.8376891263512825,0.8866208339323097,0.12672504128109538,0.6690030753292702,0.2172899635854127,0.13054190154076953,0.10575489884378655,0.1842737814970846,0.11987783673568782,0.9153951497931628,0.18027950896378053,1,0.21092496321201465,0.18740277978823391,0.1754372406151491,0.21047244270717697,0.1607338801982691,0.19720298173204617,0.12660408653975702,0.11209485813263648,0.17503851038854326,0.20655083705436403,0.1710906251582079,0.2012139332682439,0.10463931010570264,0.8356329560819005,0.24164141326470948,0.7161503004575029,0.15694563080253507,0.17174721877161342,0.20576114153405928,0.8774209265578504,0.8292929286942419,0.21773264079148044,0.10564320841456767,0.31046876068878365,0.8428407313840831,0.21596277323779792,0.0787162584161875,0.21944029914470667,0.23337164078693565,0.943733567362139,0.1979052187821413,0.13375367419524792,0.14992249013754402,0.07347467783652296,0.16964579695977616,0.08032031621892897,0.6722484606225345,0.23457094889571967,0.18323614609619543,0.16772619358225263
HUN,0.6008645401485123,0.14165143045340048,0.6681500543644956,0.4690145080793688,0.6365132674670564,0.5229876922042377,0.17848006543663175,0.22661339138303632,0.645506791023433,0.5032779433454413,0.14907882083420138,0.190531628788107,0.30401338010167267,0.46822581924762785,0.3578754214420859,0.5138918318701787,0.17872274790713638,0.18892102801488805,0.23524324416327808,0.2081169288622824,0.636400021373652,0.4418173734446283,0.249853435762682,0.6054399321044982,0.323514310536235,0.19658287131466912,0.43934114238902566,0.21092496321201465,1,0.33450091254292086,0.2825863849600231,0.6577140345188159,0.46462069782627735,0.46053774164299366,0.22294300332262443,0.17352645822591672,0.2161973086106413,0.5748230291071421,0.4393692060668986,0.6308742167481906,0.18500778632150255,0.26567125970621885,0.5176275782282007,0.11765614405048053,0.4548627163911026,0.5748537903124732,0.6399696664796106,0.21725163066980488,0.17683204736478006,0.39203307797027537,0.3336163367221265,0.6132979136764299,0.10521575847717628,0.6163129575493763,0.1741521297582757,0.4221391663922433,0.5650012984278803,0.2076523428398184,0.6001958616870154,0.4509199108631714,0.26804011936308497,0.15482091480521043,0.4123347975607358,0.20569332671177115,0.13484311987741326,0.5469221967978078,0.2877845998956958,0.4775091091382502
IDN,0.47764229325034113,0.12605722069265382,0.39102103483421485,0.2225984695364546,0.31322536236047344,0.2908230391987334,0.1772862767807594,0.18954708213044785,0.3448021358893735,0.22562433508614532,0.12703644195091526,0.17191038849246623,0.22938071246055255,0.2377084485533522,0.16651780628293256,0.2626762047106137,0.1296020480537128,0.1654404792288097,0.2152669560625613,0.12548474214567065,0.3511391407075766,0.23029174031811556,0.12451353546254897,0.3175776980459669,0.16877396063848993,0.1694278113227914,0.4319168792565469,0.18740277978823391,0.33450091254292086,1,0.3271687502805971,0.3615716918857801,0.2332627428406247,0.27148888617680983,0.1132291540196832,0.26126925570757537,0.3546732922085303,0.3259248321867171,0.2087100689046731,0.32173860947774685,0.1378611412259914,0.21241050451588916,0.7325625107708497,0.12663253121022347,0.2367083628039203,0.31798939182851826,0.3823285443953191,0.17492825723908648,0.2016927093561091,0.600744393781223,0.1826953966556483,0.3481398750765088,0.09881916524180552,0.3310114810996976,0.1237672082347881,0.39721417926544494,0.6445994423611007,0.20727819082245968,0.30506516950244017,0.2291579821773957,0.5264839861498128,0.1304687153844242,0.4452791996264649,0.11459335635414396,0.11580254482161027,0.28981059486923205,0.5179757244121365,0.25325977367119024
IND,0.4931052044124538,0.1048222848721536,0.2666675532559681,0.1778334226504198,0.24038665203495072,0.2722061191328327,0.17155723425838593,0.14819730794094088,0.25686550962159777,0.17354355949366224,0.10469127978640744,0.15061419640489865,0.1802689285244662,0.19537045459836971,0.12739581737853956,0.1753058510386021,0.11874363209162522,0.15152952732224326,0.24018720667761723,0.09533726745727018,0.2650431929451949,0.14223325838495107,0.10275751810530746,0.20202670528194927,0.1658070440024498,0.1627814106916689,0.25078349676198863,0.1754372406151491,0.2825863849600231,0.3271687502805971,0.9999999999999998,0.24132463047375532,0.1583726672468188,0.2746632642278955,0.0901520765067611,0.21530108854341365,0.338538419567395,0.25085701687163864,0.19116772399702123,0.24682757509197067,0.1678726333730459,0.17465723702626615,0.36740592140733,0.12470137928701935,0.15636435974858467,0.19685210522181465,0.24304337337470935,0.16145007067511527,0.1736038393691554,0.3137485846339383,0.13956813689039127,0.27205552062962474,0.097530237784607,0.31661543136679066,0.15250336983785656,0.4009291038163601,0.3291459313007353,0.19269306409313897,0.26923782093274146,0.1326792515038413,0.2702019616254004,0.11956700657317304,0.2568533471894674,0.15138209040685327,0.09471781397063148,0.2096832264127863,0.3444825309553208,0.2481627338981909
IRL,0.6124571337538407,0.13720517914836386,0.8189664574820801,0.45595124496775113,0.6528403815870332,0.5006339294675874,0.1423202201251628,0.24730534408471497,0.7695770926650651,0.5023053180233682,0.13297917693658837,0.18193518573664805,0.32303672727698257,0.4291293173012944,0.3513836360629967,0.5886580142371923,0.18001703526846183,0.16141457999792025,0.19841573537224527,0.20188804441545327,0.6581126500214777,0.4680403012532437,0.24075392773101864,0.896979477761169,0.31611608394326196,0.17772711650889297,0.4947015137538917,0.21047244270717697,0.6577140345188159,0.3615716918857801,0.24132463047375532,1,0.5591597854079352,0.4499244708783052,0.21526079558591063,0.15974225794751812,0.2023238934230533,0.578988155831721,0.4022107337439561,0.6412149714838636,0.15415413885432228,0.26494995809765437,0.5904244476970274,0.1038506194427321,0.5089363739999107,0.6495206302908438,0.7929363371065139,0.2095531855023455,0.15209690485237798,0.5213597134455638,0.3164722898592038,0.6583036479693526,0.08407047357430446,0.5649263737597315,0.11821739694481542,0.370997980579202,0.6601932315783003,0.20071151539621307,0.5495230927880059,0.5146834890698361,0.2673284207247864,0.1346517659604353,0.44558469072765455,0.14564805659346075,0.13553298657568674,0.7031711612175886,0.28441268032123546,0.5179139227179028
ISL,0.414931053221793,0.087488496444215,0.5637042556949406,0.33175658941262903,0.4682744229943748,0.4257661460390242,0.10454006555978768,0.16862045348476268,0.5691906784510263,0.3846281549144669,0.09103955289780688,0.12472473356601496,0.24720651786527872,0.3078714938748943,0.2659956502707674,0.4865473819396932,0.15054645248410653,0.11725684287239534,0.15362961032321248,0.15457489667387594,0.5738720799575104,0.3890586310031817,0.19587354833841253,0.5411355690844696,0.2597098309296018,0.13048684910349184,0.3274881191490035,0.1607338801982691,0.46462069782627735,0.2332627428406247,0.1583726672468188,0.5591597854079352,1,0.3529916873843217,0.1764171275359022,0.09735051390023766,0.12966570340843067,0.4879902258468729,0.3244615468805626,0.547349479000342,0.12894932825214597,0.19613929729121185,0.3851748142776245,0.06897118571645693,0.38861310573231583,0.5286941728609135,0.5782096315686195,0.163454141367425,0.10030733947385743,0.2855872825678239,0.22569000445573423,0.49809396256045174,0.05442068794900484,0.433079745090197,0.0967904755550877,0.26283387712388534,0.4219629269791427,0.13719285898504127,0.42228603020789457,0.42431570576135413,0.15609821144997474,0.10859432343011124,0.2745548966065328,0.11524007468200571,0.0830082098612172,0.5318554328217397,0.15945526690093326,0.363752506630297
ISR,0.5556951873889093,0.1217168578544074,0.4670025112106288,0.3033339449652438,0.4332919026652617,0.4296932409349075,0.1589812328857317,0.1785502515111479,0.4443627957477618,0.3305036199916388,0.12285794663955024,0.16888585524267316,0.250633217353904,0.311247317819249,0.2243822839429756,0.32650461959108906,0.1689084988954997,0.15928234239711916,0.2439408776568036,0.16302897264229033,0.45964713369786114,0.2670764919043009,0.18510243558298475,0.3858566642752238,0.27666771959393627,0.17643464026890543,0.2955074021645413,0.19720298173204617,0.46053774164299366,0.27148888617680983,0.2746632642278955,0.4499244708783052,0.3529916873843217,1,0.16641757298494483,0.13473082096159245,0.23825349940490287,0.4340744092290805,0.2968703626764246,0.434100632878925,0.19764452284255596,0.21436048097547283,0.378447094602485,0.11641353614211244,0.30828490800836184,0.3653925604493769,0.4383712291724007,0.1947485599523069,0.1481185017371669,0.2871035037994991,0.2232506179691222,0.45845863099860096,0.10195686349003916,0.485095281114598,0.1623956361999056,0.4024906713080027,0.3804654046239433,0.19162828925155856,0.4191581571842458,0.25992663729639354,0.21027985262657023,0.1238881131179011,0.28772518840306727,0.18960130960316263,0.11622550984779394,0.37579893925489216,0.24489886404337768,0.4153421693128913
ITA,0.19706958766520696,0.09010191663450984,0.21947787157595505,0.1491701862479644,0.21852921096623684,0.18382539763692965,0.10869628652383594,0.07231417403806643,0.19970547215678489,0.21518590158347703,0.0964809198821188,0.11259201750240712,0.16364001274244072,0.14727145304080688,0.11785698745481513,0.17549093491524048,0.10954513430274423,0.1186399671790166,0.07842995741779024,0.13262579258388618,0.2327865084961866,0.15483896370781158,0.09847479542138872,0.193735435485302,0.10902347648729772,0.1162292619097859,0.14184857300062215,0.12660408653975702,0.22294300332262443,0.1132291540196832,0.0901520765067611,0.21526079558591063,0.1764171275359022,0.16641757298494483,1,0.05167527797250533,0.07147680697868429,0.2075118292678781,0.16621432745995843,0.21674145183799937,0.06710235204070354,0.14688062219190687,0.17280200166359166,0.07358127685050572,0.16785554844656483,0.1959927373357475,0.2179246596373782,0.12731328301973807,0.11503456431092922,0.13120704490124802,0.10876553222499194,0.23055231441519744,0.08021930009503458,0.1947453520310754,0.04735879742573641,0.1376453991381459,0.18899385396041443,0.11744476159159688,0.1952680103467885,0.15202643562156729,0.0762743866396983,0.05139163273825821,0.12480552844295652,0.05968694944251475,0.09111907060116038,0.16504199886108223,0.08481055636254595,0.14306638644517117
JPN,0.2807049649759538,0.06080447916202558,0.1796480369320567,0.10656537531144926,0.14995798883806907,0.14539085536283217,0.11871023452218508,0.08563270700194882,0.15968406644001523,0.10424868549961697,0.06904548878593049,0.09968020199100762,0.11319217670547424,0.1154457709655576,0.07881012532451469,0.12107207770870387,0.06988854757656986,0.10627149879473734,0.12826506365281007,0.058896853157102,0.16851747269163211,0.09851237358119752,0.05702266284107055,0.14020244882554136,0.08356051419563403,0.10364416726868872,0.23592697955843425,0.11209485813263648,0.17352645822591672,0.26126925570757537,0.21530108854341365,0.15974225794751812,0.09735051390023766,0.13473082096159245,0.05167527797250533,0.9999999999999998,0.31766225024695477,0.16203504410322672,0.12174032853051817,0.15888671245349387,0.08400153466141086,0.11768156514178404,0.29644144966480734,0.0823558322009312,0.10589246283427238,0.132512796347032,0.17088633814991638,0.09812233363868723,0.1340609606369697,0.2644258020286849,0.09009860814020568,0.1607731585001542,0.06091077461751154,0.1685735721086891,0.09497847621832012,0.2191464404125864,0.27486771284755956,0.12398972971012756,0.15378099046316765,0.10149245664289354,0.23735108730483748,0.06367867382350906,0.2536736956214172,0.08353947656867607,0.05415438435404908,0.12584573583322278,0.27877431474199216,0.13113968352393113
KOR,0.49539812544119066,0.07910597685097857,0.21509899820578193,0.14110996877322962,0.1937523857310616,0.21385607220260375,0.17397766815063784,0.11092465238575948,0.21285584499055657,0.1404157307977916,0.08912817521844961,0.14774865258542275,0.14893327233060843,0.15370393007175162,0.097717197273083,0.15275391148899678,0.11282347519286702,0.14999328275889975,0.24530134832014056,0.0732308564769053,0.21687297870782343,0.10831954403846147,0.08239575719131922,0.17154602158987897,0.1428841596010854,0.15253352122506553,0.26408086028933503,0.17503851038854326,0.2161973086106413,0.3546732922085303,0.338538419567395,0.2023238934230533,0.12966570340843067,0.23825349940490287,0.07147680697868429,0.31766225024695477,1,0.22316943063751657,0.1718708937622361,0.20460408951777995,0.17289633001537205,0.14928525757918906,0.37237927041577246,0.1275179540950141,0.12971935553201372,0.15601735849004422,0.19367342805552412,0.14567307550487954,0.18605912439118685,0.3399921658796715,0.1167408555606242,0.21356589065840237,0.090220553743923515,0.2520744180435911,0.18350975556661883,0.333107386938663,0.31279297092825115,0.18365752368545768,0.2175002994431741,0.1115292824547378,0.3125565048688648,0.08529960607468122,0.2735735923413561,0.17448351151104108,0.07379188588223211,0.16662248540168786,0.4032805792339485,0.26008074979173906
LTU,0.5529416900453048,0.12810837304459016,0.581041376969383,0.3807086276539494,0.5437733211077143,0.5032439389741368,0.1674707488378785,0.2101593710679799,0.5415514912388113,0.41449433431516464,0.13869930221926138,0.1816225784462794,0.2849392527797465,0.3838464176725944,0.29849709569626504,0.4577560296016756,0.1737758948389128,0.17512374061371147,0.23140911746755988,0.19647126075722995,0.6674804452322454,0.4134731901940703,0.2199351985432903,0.5306118475825098,0.3170684288313483,0.18070089835796524,0.39655938684427294,0.20655083705436403,0.5748230291071421,0.3259248321867171,0.25085701687163864,0.578988155831721,0.4879902258468729,0.4340744092290805,0.2075118292678781,0.16203504410322672,0.22316943063751657,1,0.37752386453979486,0.6302628810266936,0.17939523369501156,0.2521924997788538,0.47986823153439623,0.11394003724802296,0.4088324655043302,0.5192695310901986,0.5684604056798657,0.20355937411723765,0.16488468974618573,0.367239101966239,0.3003354323640092,0.5467199090753392,0.09411295724017228,0.5421738450519116,0.19646639353700784,0.3868681429614544,0.5102701015922397,0.19695447284825235,0.5157858870657158,0.4107924969253814,0.2493434476230627,0.15334311276572118,0.3684499885486699,0.2292638770334113,0.12149964722732212,0.46637042306009313,0.27944406987006465,0.41583783090656057
LUX,0.4717472282632602,0.10063959565555997,0.40034080037556585,0.36187053254807133,0.4792584970841708,0.3490016169615721,0.1441941425625312,0.1174700687818696,0.3830907931309522,0.4146206375426368,0.13315052708071362,0.1391561644198409,0.2103237311297525,0.2723187308608791,0.3079008508926104,0.3429152672710363,0.1559185991685101,0.15845074786779503,0.17071451074583774,0.16653416944324656,0.42368923090677857,0.24651375363022052,0.2600437848494412,0.3912996033815936,0.20136460336455825,0.15744635784371003,0.26448702458096013,0.1710906251582079,0.4393692060668986,0.2087100689046731,0.19116772399702123,0.4022107337439561,0.3244615468805626,0.2968703626764246,0.16621432745995843,0.12174032853051817,0.1718708937622361,0.37752386453979486,1,0.4172037406616425,0.1703078203251159,0.18996122471130528,0.2942913056501577,0.116827565368903,0.3259537862700276,0.33655851042355933,0.4029173472995752,0.17325980671488891,0.13918893175367683,0.2308817874388767,0.2038970456711118,0.3942836882724689,0.09292270422494256,0.35761887924496,0.11612209546336195,0.2712709177354773,0.31918042279554093,0.1535626949531105,0.38177776045427936,0.28883831550867617,0.14883731755084986,0.09203106591036356,0.2262367372469379,0.1468199855189993,0.0990449128671915,0.3017102883758484,0.17389746752256954,0.3684216362195024
LVA,0.5619513775689411,0.11920724077678506,0.6598387785435619,0.42059255559454023,0.5844347971650478,0.5249752709743669,0.15611217710020606,0.21168326307059765,0.637461007123559,0.4627083938700343,0.12695369908375714,0.17053775469848867,0.29874234566812197,0.41792241853916057,0.3293074307647013,0.5169049809669664,0.17468754556082491,0.1642800262288611,0.2300299738486334,0.18854176381601648,0.7291965186099597,0.450846927152692,0.23511155992953625,0.6051635719922686,0.31988397455249623,0.1727289833169647,0.42210767981610614,0.2012139332682439,0.6308742167481906,0.32173860947774685,0.24682757509197067,0.6412149714838636,0.547349479000342,0.434100632878925,0.21674145183799937,0.15888671245349387,0.20460408951777995,0.6302628810266936,0.4172037406616425,1,0.18060833713513189,0.24487201524607904,0.49893122347074775,0.1041120006920377,0.43624682065770265,0.5732476626226881,0.6585797243467546,0.2021820631833961,0.15327502267555382,0.3775881157411574,0.3050991532606062,0.5964957262168278,0.08608470919689268,0.5671563727569991,0.28364604235671337,0.3937322940396282,0.5437248944813529,0.18766093962423763,0.5528995587479334,0.4524844845427331,0.24201642870809584,0.15848372098737476,0.3710858194518411,0.3137184873567395,0.11166684184293746,0.5717527283557813,0.2567202393401707,0.4490933137328833
MAR,0.31244396589282647,0.05040664318188335,0.1619811480113714,0.11603133300562143,0.22400966249371457,0.22015850621362948,0.08990193007613453,0.07594393154089307,0.165342901958781,0.16702986941395445,0.05486755498336134,0.08273679518155962,0.11178312333092338,0.11825897610109068,0.08043939113245091,0.11147219526534433,0.08524443777020599,0.07959462544704451,0.17898473650504507,0.06142478681458605,0.19004348282633785,0.08551341077531235,0.16779293746799262,0.1338719358982655,0.14233137322943623,0.08594465930685068,0.11846650666113608,0.10463931010570264,0.18500778632150255,0.1378611412259914,0.1678726333730459,0.15415413885432228,0.12894932825214597,0.19764452284255596,0.06710235204070354,0.08400153466141086,0.17289633001537205,0.17939523369501156,0.1703078203251159,0.18060833713513189,1,0.09187674857024086,0.1699992770852105,0.06991692820215796,0.10657311761993649,0.11848886182241744,0.14955542366445415,0.09780152060776552,0.08197192378700568,0.12607511810829727,0.08918053422732651,0.19247569566126815,0.0531718336658922,0.2407564207410664,0.11029366226402185,0.2522042088320099,0.1502298123096878,0.09951774429414212,0.18371624769936337,0.07751452017052278,0.11728845374808916,0.06632621199369433,0.1066346068112585,0.11338340322776236,0.04812769964039625,0.13246321642456363,0.16586261239237787,0.20743687606629083
MEX,0.2948501123625445,0.6171955501632658,0.2697526687449263,0.17239709932241623,0.26408855108570234,0.22510413191148965,0.7994604173216894,0.15151885438058055,0.25897925113451953,0.24403495001002132,0.7143566578114884,0.7412785185661915,0.8248799473423225,0.17523275792711163,0.13903286744865173,0.1996606013048181,0.6768110723213234,0.8320738193598048,0.11687190965739622,0.6396542545390075,0.2662835862856285,0.17603392675428767,0.1241483586238732,0.2341517004283951,0.13198144331513162,0.8699481204785298,0.2191894873715662,0.8356329560819005,0.26567125970621885,0.21241050451588916,0.17465723702626615,0.26494995809765437,0.19613929729121185,0.21436048097547283,0.14688062219190687,0.11768156514178404,0.14928525757918906,0.2521924997788538,0.18996122471130528,0.24487201524607904,0.09187674857024086,1,0.2825549919183219,0.6027115078915953,0.1990313141208128,0.22647580388066452,0.26315020641374776,0.7440379838643278,0.7986136297494224,0.25020758571974794,0.1388079752805629,0.35072407981374326,0.719528046904239,0.24312495942922083,0.07215900950012757,0.21642973656951583,0.2865544803065527,0.8409068315826468,0.2410195668802549,0.18006363822320187,0.16660248000058311,0.08836460999645185,0.2108689246422294,0.07790227328326121,0.6433686733963686,0.25790281612214766,0.1855930888628093,0.1732480342286293
MYS,0.6074492729048397,0.16076261738409897,0.6389264095774997,0.3477955478427133,0.47799670276762823,0.4325483047095447,0.2041405776076815,0.2629791833911723,0.5862782255865285,0.36203861297423423,0.16124858400954253,0.21653162013169172,0.322062606293038,0.3569855550664756,0.2662423140310501,0.4382643511136438,0.1830845103480629,0.20104755256962403,0.25545509189000876,0.1848932992584213,0.5336412023683315,0.3751810367365731,0.18912367237034863,0.5341486202137666,0.25521208044373817,0.20981550758968096,0.6210113895368864,0.24164141326470948,0.5176275782282007,0.7325625107708497,0.36740592140733,0.5904244476970274,0.3851748142776245,0.378447094602485,0.17280200166359166,0.29644144966480734,0.37237927041577246,0.47986823153439623,0.2942913056501577,0.49893122347074775,0.1699992770852105,0.2825549919183219,0.9999999999999998,0.14515486489035856,0.373205869351855,0.5105936245226504,0.6230419202503029,0.23135460843044345,0.23397466703479697,0.773001138236178,0.27323615154781083,0.5408445101205123,0.11655330355893208,0.4831949055896361,0.1508259663644931,0.47881101528636777,0.9160886615728046,0.25375356172263513,0.4551571060570773,0.3817903167312186,0.6056453630444607,0.1678284581451573,0.6205077787693539,0.14651943211153728,0.15207975925925724,0.5268338036538707,0.5857411265200405,0.38255785826193833
NIC,0.2016025612121889,0.44453419550146006,0.1001243913598474,0.07383287858845931,0.1197966552611758,0.11626505424070036,0.6413892113150269,0.07014203732020385,0.11268918785315107,0.1233684452978538,0.5647629457990102,0.5666640368358056,0.6065387419292385,0.0719291314949338,0.0564118134650791,0.0683473838932751,0.5835092905867393,0.6419481569363337,0.08685375130591697,0.4649274277916708,0.11609868135582566,0.05758604761977614,0.05958040344113014,0.0859456524500832,0.06487324728143251,0.6675239932046051,0.10316535270644442,0.7161503004575029,0.11765614405048053,0.12663253121022347,0.12470137928701935,0.1038506194427321,0.06897118571645693,0.11641353614211244,0.07358127685050572,0.0823558322009312,0.1275179540950141,0.11394003724802296,0.116827565368903,0.1041120006920377,0.06991692820215796,0.6027115078915953,0.14515486489035856,1,0.08041464400929538,0.0771493760041467,0.09301748844486772,0.6135093456581824,0.5909844625951495,0.13435779048532404,0.05561261433043212,0.18570809382955575,0.6313107205672602,0.12830481901146104,0.05255521381664421,0.15547780421913998,0.13161648519490496,0.7015448902440374,0.11217299093559496,0.05870234143719397,0.10785612427632076,0.04390494355357957,0.10181017854613116,0.05087836295342238,0.4699814007708108,0.1285792791654118,0.1393654695499497,0.09259827964247526
